L:‰üs
P:ƒ{ƒ^ƒ“‰Ÿ‚µ‘Ò‚¿
R:‰æ–Ê‚Ì•`‰æ‚³‚ê‚½ƒf[ƒ^‚ð‚·‚×‚ÄÁ‚·(‰üƒy[ƒW)
W:­‚µ‘Ò‚Â
G:ƒQ[ƒ€ƒI[ƒo[‰æ–Ê	
F:ƒGƒ“ƒfƒBƒ“ƒO‰æ–Ê
O:‚a‚f‚l‚ÌÄ¶‚ðŽ~‚ß‚é
Q:‚r‚d‚ÌÄ¶‚ðŽ~‚ß‚é
D:‘I‘ðŽˆ(‚»‚ÌŒãA‰æ–Ê‚Ì•`‰æ‚³‚ê‚½ƒf[ƒ^‚ð‚·‚×‚ÄÁ‚µA‰üƒy[ƒW‚ðs‚¤)
E:ƒvƒƒOƒ‰ƒ€I—¹

@:—§‚¿ŠG‚ð‰æ–Êã‚©‚çíœ
#:ƒLƒƒƒ‰ƒNƒ^[–¼‚Ì•`‰æ(ƒEƒCƒ“ƒhƒE•—‚Ì‚Ý)

C01 —§‚¿ŠG‚PP
C41 —§‚¿ŠG‚S‚PP
C42 —§‚¿ŠG‚S‚QP
C43 —§‚¿ŠG‚S‚RP
C44 —§‚¿ŠG‚S‚SP
C45 —§‚¿ŠG‚S‚TP
C46 —§‚¿ŠG‚S‚UP
C47 —§‚¿ŠG‚S‚VP
C48 —§‚¿ŠG‚S‚WP
C49 —§‚¿ŠG‚S‚XP
R B02
C50 —§‚¿ŠG‚T‚OP
C51 —§‚¿ŠG‚T‚PP
C52 —§‚¿ŠG‚T‚QP
C53 —§‚¿ŠG‚T‚RP
C54 —§‚¿ŠG‚T‚SP
C55 —§‚¿ŠG‚T‚TP
C56 —§‚¿ŠG‚T‚UP
C57 —§‚¿ŠG‚T‚VP
C58 —§‚¿ŠG‚T‚WP
C59 —§‚¿ŠG‚T‚XP
R B01
C60 —§‚¿ŠG‚U‚OP
C61 —§‚¿ŠG‚U‚PP
C62 —§‚¿ŠG‚U‚QP
C63 —§‚¿ŠG‚U‚RP
C64 —§‚¿ŠG‚U‚SP
C65 —§‚¿ŠG‚U‚TP
C66 —§‚¿ŠG‚U‚UP
C67 —§‚¿ŠG‚U‚VP
C68 —§‚¿ŠG‚U‚WP
C69 —§‚¿ŠG‚U‚XP
R B02
C70 —§‚¿ŠG‚V‚OP
C71 —§‚¿ŠG‚V‚PP
C72 —§‚¿ŠG‚V‚QP
C73 —§‚¿ŠG‚V‚RP
C74 —§‚¿ŠG‚V‚SP
C75 —§‚¿ŠG‚V‚TP
C76 —§‚¿ŠG‚V‚UP
C77 —§‚¿ŠG‚V‚VP
C78 —§‚¿ŠG‚V‚WP
C79 —§‚¿ŠG‚V‚XP
R B01
C80 —§‚¿ŠG‚W‚OP
C81 —§‚¿ŠG‚W‚PP
C82 —§‚¿ŠG‚W‚QP
C83 —§‚¿ŠG‚W‚RP
C84 —§‚¿ŠG‚W‚SP
C85 —§‚¿ŠG‚W‚TP
C86 —§‚¿ŠG‚W‚UP
C87 —§‚¿ŠG‚W‚VP
C88 —§‚¿ŠG‚W‚WP
C89 —§‚¿ŠG‚W‚XP
R B02
C90 —§‚¿ŠG‚X‚OP
C91 —§‚¿ŠG‚X‚PP
C92 —§‚¿ŠG‚X‚QP
C93 —§‚¿ŠG‚X‚RP
C94 —§‚¿ŠG‚X‚SP
C95 —§‚¿ŠG‚X‚TP
C96 —§‚¿ŠG‚X‚UP
C97 —§‚¿ŠG‚X‚VP
C98 —§‚¿ŠG‚X‚WP
C99 —§‚¿ŠG‚X‚XP
R B01


B01 ”wŒi‚PP
B02 ”wŒi‚QP
B03 ”wŒi‚RP
B04 ”wŒi‚SP
B05 ”wŒi‚TP
B06 ”wŒi‚UP
B07 ”wŒi‚VP
B08 ”wŒi‚WP
B09 ”wŒi‚XP
R
B10 ”wŒi‚P‚OP
B11 ”wŒi‚P‚PP
B12 ”wŒi‚P‚QP
B13 ”wŒi‚P‚RP
B14 ”wŒi‚P‚SP
B15 ”wŒi‚P‚TP
B16 ”wŒi‚P‚UP
B17 ”wŒi‚P‚VP
B18 ”wŒi‚P‚WP
B19 ”wŒi‚P‚XP
B20 ”wŒi‚Q‚OP
R
B21 ”wŒi‚Q‚PP
B22 ”wŒi‚Q‚QP
B23 ”wŒi‚Q‚RP
B24 ”wŒi‚Q‚SP
B25 ”wŒi‚Q‚TP
B26 ”wŒi‚Q‚UP
B27 ”wŒi‚Q‚VP
B28 ”wŒi‚Q‚WP
B29 ”wŒi‚Q‚XP
R
B30 ”wŒi‚R‚OP
B31 ”wŒi‚R‚PP
B32 ”wŒi‚R‚QP
B33 ”wŒi‚R‚RP
B34 ”wŒi‚R‚SP
B35 ”wŒi‚R‚TP
B36 ”wŒi‚R‚UP
B37 ”wŒi‚R‚VP
B38 ”wŒi‚R‚WP
B39 ”wŒi‚R‚XP
R
B40 ”wŒi‚S‚OP
B41 ”wŒi‚S‚PP
B42 ”wŒi‚S‚QP
B43 ”wŒi‚S‚RP
B44 ”wŒi‚S‚SP
B45 ”wŒi‚S‚TP
B46 ”wŒi‚S‚UP
B47 ”wŒi‚S‚VP
B48 ”wŒi‚S‚WP
B49 ”wŒi‚S‚XP
R
B50 ”wŒi‚T‚OP
B51 ”wŒi‚T‚PP
B52 ”wŒi‚T‚QP
B53 ”wŒi‚T‚RP
B54 ”wŒi‚T‚SP
B55 ”wŒi‚T‚TP
B56 ”wŒi‚T‚UP
B57 ”wŒi‚T‚VP
B58 ”wŒi‚T‚WP
B59 ”wŒi‚T‚XP
R
B60 ”wŒi‚U‚OP
B61 ”wŒi‚U‚PP
B62 ”wŒi‚U‚QP
B63 ”wŒi‚U‚RP
B64 ”wŒi‚U‚SP
B65 ”wŒi‚U‚TP
B66 ”wŒi‚U‚UP
B67 ”wŒi‚U‚VP
B68 ”wŒi‚U‚WP
B69 ”wŒi‚U‚XP
R
B70 ”wŒi‚V‚OP
B71 ”wŒi‚V‚PP
B72 ”wŒi‚V‚QP
B73 ”wŒi‚V‚RP
B74 ”wŒi‚V‚SP
B75 ”wŒi‚V‚TP
B76 ”wŒi‚V‚UP
B77 ”wŒi‚V‚VP
B78 ”wŒi‚V‚WP
B79 ”wŒi‚V‚XP
R
B80 ”wŒi‚W‚OP
B81 ”wŒi‚W‚PP
B82 ”wŒi‚W‚QP
B83 ”wŒi‚W‚RP
B84 ”wŒi‚W‚SP
B85 ”wŒi‚W‚TP
B86 ”wŒi‚W‚UP
B87 ”wŒi‚W‚VP
B88 ”wŒi‚W‚WP
B89 ”wŒi‚W‚XP
R
B90 ”wŒi‚X‚OP
B91 ”wŒi‚X‚PP
B92 ”wŒi‚X‚QP
B93 ”wŒi‚X‚RP
B94 ”wŒi‚X‚SP
B95 ”wŒi‚X‚TP
B96 ”wŒi‚X‚UP
B97 ”wŒi‚X‚VP
B98 ”wŒi‚X‚WP
B99 ”wŒi‚X‚XP

R
M01 ‚a‚f‚l‚PP
M02 ‚a‚f‚l‚QP
M03 ‚a‚f‚l‚RP
M04 ‚a‚f‚l‚SP
M05 ‚a‚f‚l‚TP
M06 ‚a‚f‚l‚UP
M07 ‚a‚f‚l‚VP
M08 ‚a‚f‚l‚WP
M09 ‚a‚f‚l‚XP
R
M10 ‚a‚f‚l‚P‚OP
M11 ‚a‚f‚l‚P‚PP
M12 ‚a‚f‚l‚P‚QP
M13 ‚a‚f‚l‚P‚RP
M14 ‚a‚f‚l‚P‚SP
M15 ‚a‚f‚l‚P‚TP
M16 ‚a‚f‚l‚P‚UP
M17 ‚a‚f‚l‚P‚VP
M18 ‚a‚f‚l‚P‚WP
M19 ‚a‚f‚l‚P‚XP
R
M20 ‚a‚f‚l‚Q‚OP
M21 ‚a‚f‚l‚Q‚PP
M22 ‚a‚f‚l‚Q‚QP
M23 ‚a‚f‚l‚Q‚RP
M24 ‚a‚f‚l‚Q‚SP
M25 ‚a‚f‚l‚Q‚TP
M26 ‚a‚f‚l‚Q‚UP
M27 ‚a‚f‚l‚Q‚VP
M28 ‚a‚f‚l‚Q‚WP
M29 ‚a‚f‚l‚Q‚XP
R
M30 ‚a‚f‚l‚R‚OP
M31 ‚a‚f‚l‚R‚PP
M32 ‚a‚f‚l‚R‚QP
M33 ‚a‚f‚l‚R‚RP
M34 ‚a‚f‚l‚R‚SP
M35 ‚a‚f‚l‚R‚TP
M36 ‚a‚f‚l‚R‚UP
M37 ‚a‚f‚l‚R‚VP
M38 ‚a‚f‚l‚R‚WP
M39 ‚a‚f‚l‚R‚XP
R
M40 ‚a‚f‚l‚S‚OP
M41 ‚a‚f‚l‚S‚PP
M42 ‚a‚f‚l‚S‚QP
M43 ‚a‚f‚l‚S‚RP
M44 ‚a‚f‚l‚S‚SP
M45 ‚a‚f‚l‚S‚TP
M46 ‚a‚f‚l‚S‚UP
M47 ‚a‚f‚l‚S‚VP
M48 ‚a‚f‚l‚S‚WP
M49 ‚a‚f‚l‚S‚XP
R
M50 ‚a‚f‚l‚T‚OP
M51 ‚a‚f‚l‚T‚PP
M52 ‚a‚f‚l‚T‚QP
M53 ‚a‚f‚l‚T‚RP
M54 ‚a‚f‚l‚T‚SP
M55 ‚a‚f‚l‚T‚TP
M56 ‚a‚f‚l‚T‚UP
M57 ‚a‚f‚l‚T‚VP
M58 ‚a‚f‚l‚T‚WP
M59 ‚a‚f‚l‚T‚XP
R
M60 ‚a‚f‚l‚U‚OP
M61 ‚a‚f‚l‚U‚PP
M62 ‚a‚f‚l‚U‚QP
M63 ‚a‚f‚l‚U‚RP
M64 ‚a‚f‚l‚U‚SP
M65 ‚a‚f‚l‚U‚TP
M66 ‚a‚f‚l‚U‚UP
M67 ‚a‚f‚l‚U‚VP
M68 ‚a‚f‚l‚U‚WP
M69 ‚a‚f‚l‚U‚XP
R
M70 ‚a‚f‚l‚V‚OP
M71 ‚a‚f‚l‚V‚PP
M72 ‚a‚f‚l‚V‚QP
M73 ‚a‚f‚l‚V‚RP
M74 ‚a‚f‚l‚V‚SP
M75 ‚a‚f‚l‚V‚TP
M76 ‚a‚f‚l‚V‚UP
M77 ‚a‚f‚l‚V‚VP
M78 ‚a‚f‚l‚V‚WP
M79 ‚a‚f‚l‚V‚XP
R
M80 ‚a‚f‚l‚W‚OP
M81 ‚a‚f‚l‚W‚PP
M82 ‚a‚f‚l‚W‚QP
M83 ‚a‚f‚l‚W‚RP
M84 ‚a‚f‚l‚W‚SP
M85 ‚a‚f‚l‚W‚TP
M86 ‚a‚f‚l‚W‚UP
M87 ‚a‚f‚l‚W‚VP
M88 ‚a‚f‚l‚W‚WP
M89 ‚a‚f‚l‚W‚XP
R
M90 ‚a‚f‚l‚X‚OP
M91 ‚a‚f‚l‚X‚PP
M92 ‚a‚f‚l‚X‚QP
M93 ‚a‚f‚l‚X‚RP
M94 ‚a‚f‚l‚X‚SP
M95 ‚a‚f‚l‚X‚TP
M96 ‚a‚f‚l‚X‚UP
M97 ‚a‚f‚l‚X‚VP
M98 ‚a‚f‚l‚X‚WP
M99 ‚a‚f‚l‚X‚XP
R
S01 ‚r‚d‚PP
S02 ‚r‚d‚QP
S03 ‚r‚d‚RP
S04 ‚r‚d‚SP
S05 ‚r‚d‚TP
S06 ‚r‚d‚UP
S07 ‚r‚d‚VP
S08 ‚r‚d‚WP
S09 ‚r‚d‚XP
R
S10 ‚r‚d‚P‚OP
S11 ‚r‚d‚P‚PP
S12 ‚r‚d‚P‚QP
S13 ‚r‚d‚P‚RP
S14 ‚r‚d‚P‚SP
S15 ‚r‚d‚P‚TP
S16 ‚r‚d‚P‚UP
S17 ‚r‚d‚P‚VP
S18 ‚r‚d‚P‚WP
S19 ‚r‚d‚P‚XP
R
S20 ‚r‚d‚Q‚OP
S21 ‚r‚d‚Q‚PP
S22 ‚r‚d‚Q‚QP
S23 ‚r‚d‚Q‚RP
S24 ‚r‚d‚Q‚SP
S25 ‚r‚d‚Q‚TP
S26 ‚r‚d‚Q‚UP
S27 ‚r‚d‚Q‚VP
S28 ‚r‚d‚Q‚WP
S29 ‚r‚d‚Q‚XP
R
S30 ‚r‚d‚R‚OP
S31 ‚r‚d‚R‚PP
S32 ‚r‚d‚R‚QP
S33 ‚r‚d‚R‚RP
S34 ‚r‚d‚R‚SP
S35 ‚r‚d‚R‚TP
S36 ‚r‚d‚R‚UP
S37 ‚r‚d‚R‚VP
S38 ‚r‚d‚R‚WP
S39 ‚r‚d‚R‚XP
R
S40 ‚r‚d‚S‚OP
S41 ‚r‚d‚S‚PP
S42 ‚r‚d‚S‚QP
S43 ‚r‚d‚S‚RP
S44 ‚r‚d‚S‚SP
S45 ‚r‚d‚S‚TP
S46 ‚r‚d‚S‚UP
S47 ‚r‚d‚S‚VP
S48 ‚r‚d‚S‚WP
S49 ‚r‚d‚S‚XP
R
S50 ‚r‚d‚T‚OP
S51 ‚r‚d‚T‚PP
S52 ‚r‚d‚T‚QP
S53 ‚r‚d‚T‚RP
S54 ‚r‚d‚T‚SP
S55 ‚r‚d‚T‚TP
S56 ‚r‚d‚T‚UP
S57 ‚r‚d‚T‚VP
S58 ‚r‚d‚T‚WP
S59 ‚r‚d‚T‚XP
R
S60 ‚r‚d‚U‚OP
S61 ‚r‚d‚U‚PP
S62 ‚r‚d‚U‚QP
S63 ‚r‚d‚U‚RP
S64 ‚r‚d‚U‚SP
S65 ‚r‚d‚U‚TP
S66 ‚r‚d‚U‚UP
S67 ‚r‚d‚U‚VP
S68 ‚r‚d‚U‚WP
S69 ‚r‚d‚U‚XP
R
S70 ‚r‚d‚V‚OP
S71 ‚r‚d‚V‚PP
S72 ‚r‚d‚V‚QP
S73 ‚r‚d‚V‚RP
S74 ‚r‚d‚V‚SP
S75 ‚r‚d‚V‚TP
S76 ‚r‚d‚V‚UP
S77 ‚r‚d‚V‚VP
S78 ‚r‚d‚V‚WP
S79 ‚r‚d‚V‚XP
R
S80 ‚r‚d‚W‚OP
S81 ‚r‚d‚W‚PP
S82 ‚r‚d‚W‚QP
S83 ‚r‚d‚W‚RP
S84 ‚r‚d‚W‚SP
S85 ‚r‚d‚W‚TP
S86 ‚r‚d‚W‚UP
S87 ‚r‚d‚W‚VP
S88 ‚r‚d‚W‚WP
S89 ‚r‚d‚W‚XP
R
S90 ‚r‚d‚X‚OP
S91 ‚r‚d‚X‚PP
S92 ‚r‚d‚X‚QP
S93 ‚r‚d‚X‚RP
S94 ‚r‚d‚X‚SP
S95 ‚r‚d‚X‚TP
S96 ‚r‚d‚X‚UP
S97 ‚r‚d‚X‚VP
S98 ‚r‚d‚X‚WP
S99 ‚r‚d‚X‚XP
R
V01 “®‰æ‚PP
V02 “®‰æ‚QP
V03 “®‰æ‚RP
V04 “®‰æ‚SP
V05 “®‰æ‚TP
V06 “®‰æ‚UP
V07 “®‰æ‚VP
V08 “®‰æ‚WP
V09 “®‰æ‚XP
R
V10 “®‰æ‚P‚OP
V11 “®‰æ‚P‚PP
V12 “®‰æ‚P‚QP
V13 “®‰æ‚P‚RP
V14 “®‰æ‚P‚SP
V15 “®‰æ‚P‚TP
V16 “®‰æ‚P‚UP
V17 “®‰æ‚P‚VP
V18 “®‰æ‚P‚WP
V19 “®‰æ‚P‚XP
R
V20 “®‰æ‚Q‚OP
V21 “®‰æ‚Q‚PP
V22 “®‰æ‚Q‚QP
V23 “®‰æ‚Q‚RP
V24 “®‰æ‚Q‚SP
V25 “®‰æ‚Q‚TP
V26 “®‰æ‚Q‚UP
V27 “®‰æ‚Q‚VP
V28 “®‰æ‚Q‚WP
V29 “®‰æ‚Q‚XP
R
V30 “®‰æ‚R‚OP
V31 “®‰æ‚R‚PP
V32 “®‰æ‚R‚QP
V33 “®‰æ‚R‚RP
V34 “®‰æ‚R‚SP
V35 “®‰æ‚R‚TP
V36 “®‰æ‚R‚UP
V37 “®‰æ‚R‚VP
V38 “®‰æ‚R‚WP
V39 “®‰æ‚R‚XP
R
V40 “®‰æ‚S‚OP
V41 “®‰æ‚S‚PP
V42 “®‰æ‚S‚QP
V43 “®‰æ‚S‚RP
V44 “®‰æ‚S‚SP
V45 “®‰æ‚S‚TP
V46 “®‰æ‚S‚UP
V47 “®‰æ‚S‚VP
V48 “®‰æ‚S‚WP
V49 “®‰æ‚S‚XP
R
V50 “®‰æ‚T‚OP
V51 “®‰æ‚T‚PP
V52 “®‰æ‚T‚QP
V53 “®‰æ‚T‚RP
V54 “®‰æ‚T‚SP
V55 “®‰æ‚T‚TP
V56 “®‰æ‚T‚UP
V57 “®‰æ‚T‚VP
V58 “®‰æ‚T‚WP
V59 “®‰æ‚T‚XP
R
V60 “®‰æ‚U‚OP
V61 “®‰æ‚U‚PP
V62 “®‰æ‚U‚QP
V63 “®‰æ‚U‚RP
V64 “®‰æ‚U‚SP
V65 “®‰æ‚U‚TP
V66 “®‰æ‚U‚UP
V67 “®‰æ‚U‚VP
V68 “®‰æ‚U‚WP
V69 “®‰æ‚U‚XP
R
V70 “®‰æ‚V‚OP
V71 “®‰æ‚V‚PP
V72 “®‰æ‚V‚QP
V73 “®‰æ‚V‚RP
V74 “®‰æ‚V‚SP
V75 “®‰æ‚V‚TP
V76 “®‰æ‚V‚UP
V77 “®‰æ‚V‚VP
V78 “®‰æ‚V‚WP
V79 “®‰æ‚V‚XP
R
V80 “®‰æ‚W‚OP
V81 “®‰æ‚W‚PP
V82 “®‰æ‚W‚QP
V83 “®‰æ‚W‚RP
V84 “®‰æ‚W‚SP
V85 “®‰æ‚W‚TP
V86 “®‰æ‚W‚UP
V87 “®‰æ‚W‚VP
V88 “®‰æ‚W‚WP
V89 “®‰æ‚W‚XP
R
V90 “®‰æ‚X‚OP
V91 “®‰æ‚X‚PP
V92 “®‰æ‚X‚QP
V93 “®‰æ‚X‚RP
V94 “®‰æ‚X‚SP
V95 “®‰æ‚X‚TP
V96 “®‰æ‚X‚UP
V97 “®‰æ‚X‚VP
V98 “®‰æ‚X‚WP
V99 “®‰æ‚X‚XP
